signal_id,symbol,entry_time_utc,topix_chg_pct_raw,topix_chg_pct,market_state,blocked_reason,entry_allowed,exit_time_utc,entry_price,exit_price,profit_pct,pnl_yen_100_shares,exit_reason,position_closed,excluded_from_eval,excluded_reason
20260509_064107_run06_00001,5016.T,2026-04-16T00:10:00+00:00,0.09932800704230794,0.09932800704230794,NORMAL,,True,2026-04-16T00:14:00+00:00,4963.959,4926.0,-0.764692053258293,-3807.401733173041,VWAP_BREAK_EARLY,True,False,
20260509_064107_run06_00002,7012.T,2026-04-16T00:13:00+00:00,0.09932800704230794,0.09932800704230794,NORMAL,,True,2026-04-16T00:17:00+00:00,3200.1969999999997,3178.0,-0.6936135494158535,-2220.2569716801468,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00003,6857.T,2026-04-16T00:14:00+00:00,0.14898822144287588,0.14898822144287588,NORMAL,,True,2026-04-16T00:21:00+00:00,28198.17,28200.0,0.006489782847616516,183.3363654451666,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00004,7974.T,2026-04-16T00:24:00+00:00,0.14898822144287588,0.14898822144287588,WEAK,,True,2026-04-16T00:29:00+00:00,8387.378999999999,8340.0,-0.5648844531766003,-4740.51033105803,VWAP_BREAK_EARLY,True,False,
20260509_064107_run06_00005,5803.T,2026-04-16T00:35:00+00:00,0.2234899104054859,0.2234899104054859,WEAK,,True,2026-04-16T00:55:00+00:00,5778.772999999999,5803.0,0.4192412472336389,2426.1490977410685,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00006,8031.T,2026-04-16T00:38:00+00:00,0.24832380672635593,0.24832380672635593,WEAK,,True,2026-04-16T00:56:00+00:00,5986.981,5970.0,-0.283632101053933,-1698.9562853130587,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00007,8136.T,2026-04-16T00:38:00+00:00,0.24832380672635593,0.24832380672635593,WEAK,,True,2026-04-16T00:58:00+00:00,1070.069,1073.5,0.320633529239707,343.3985098157262,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00008,5016.T,2026-04-16T00:39:00+00:00,0.24832380672635593,0.24832380672635593,WEAK,,True,2026-04-16T00:47:00+00:00,4974.969999999999,4972.0,-0.05969885245537854,-297.00179096550823,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00009,5803.T,2026-04-16T00:49:00+00:00,0.47181371713184184,0.47181371713184184,NORMAL,,True,2026-04-16T00:55:00+00:00,5837.831999999999,5803.0,-0.5966598559191054,-3485.686878279414,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00010,8136.T,2026-04-16T00:52:00+00:00,0.47181371713184184,0.47181371713184184,NORMAL,,True,2026-04-16T00:58:00+00:00,1075.0739999999998,1073.5,-0.14640852629677975,-157.90159561107694,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00011,5803.T,2026-04-16T01:05:00+00:00,0.1986560140846159,0.1986560140846159,NORMAL,,True,2026-04-16T01:14:00+00:00,5801.795999999999,5821.0,0.3310009521189755,1920.798525146415,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00012,9984.T,2026-04-16T01:06:00+00:00,0.1986560140846159,0.1986560140846159,NORMAL,,True,2026-04-16T01:22:00+00:00,4642.638,4667.0,0.5247447679530491,2446.360108197115,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00013,9984.T,2026-04-16T01:20:00+00:00,0.3476518137686639,0.3476518137686639,WEAK,,True,2026-04-16T01:22:00+00:00,4708.704,4667.0,-0.8856789469034309,-4172.433518862063,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00014,9984.T,2026-04-16T01:32:00+00:00,0.3476518137686639,0.3476518137686639,WEAK,,True,2026-04-16T03:32:00+00:00,4669.664999999999,4729.0,1.2706478944421273,5966.962512300231,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00015,5803.T,2026-04-16T01:32:00+00:00,0.32281791744779387,0.32281791744779387,WEAK,,True,2026-04-16T02:15:00+00:00,5844.838999999999,5917.0,1.2346105684006177,7218.767993438411,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00016,8136.T,2026-04-16T01:33:00+00:00,0.32281791744779387,0.32281791744779387,WEAK,,True,2026-04-16T01:51:00+00:00,1073.072,1071.5,-0.14649529574901676,-157.40919528231854,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00017,9984.T,2026-04-16T01:47:00+00:00,0.4221459244901018,0.4221459244901018,WEAK,,True,2026-04-16T03:32:00+00:00,4712.708,4729.0,0.34570357425073595,1631.375166889223,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00018,8136.T,2026-04-16T02:01:00+00:00,0.49664761345271186,0.49664761345271186,WEAK,,True,2026-04-16T02:10:00+00:00,1075.0739999999998,1073.5,-0.14640852629677975,-157.68198282163178,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00019,5803.T,2026-04-16T02:08:00+00:00,0.6208095168158898,0.6208095168158898,NORMAL,,True,2026-04-16T02:15:00+00:00,5922.9169999999995,5917.0,-0.09990009990009081,-592.5074925074387,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00020,9984.T,2026-04-16T02:09:00+00:00,0.6208095168158898,0.6208095168158898,NORMAL,,True,2026-04-16T03:32:00+00:00,4759.754999999999,4729.0,-0.6461467029290205,-3077.5967460509246,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00021,6857.T,2026-04-16T02:11:00+00:00,0.6456358348955877,0.6456358348955877,NORMAL,,True,2026-04-16T04:07:00+00:00,28278.249999999996,28615.0,1.1908445536764252,33694.946646274446,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00022,5803.T,2026-04-16T02:11:00+00:00,0.6704697312164578,0.6704697312164578,NORMAL,,True,2026-04-16T02:15:00+00:00,5940.9349999999995,5917.0,-0.4028827112230566,-2395.540600932294,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_064107_run06_00023,6920.T,2026-04-16T02:20:00+00:00,0.6704697312164578,0.6704697312164578,NORMAL,,True,2026-04-16T03:35:00+00:00,41731.689999999995,41760.0,0.0678381345208041,2832.242116243571,RECENT_5M_LOW_BREAK_EARLY,True,False,
