signal_id,symbol,entry_time_utc,topix_chg_pct_raw,topix_chg_pct,market_state,blocked_reason,entry_allowed,exit_time_utc,entry_price,exit_price,profit_pct,pnl_yen_100_shares,exit_reason,position_closed,excluded_from_eval,excluded_reason
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00001,8306.T,2026-04-13T00:06:00+00:00,0.25335697214913483,0.25335697214913483,NORMAL,,True,2026-04-13T00:22:00+00:00,2863.3605,2878.0,0.5112698872531148,1465.0438619238007,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00002,7013.T,2026-04-13T00:10:00+00:00,0.6840591856979494,0.6840591856979494,NORMAL,,True,2026-04-13T00:21:00+00:00,3404.401,3382.0,-0.6580012166604299,-2240.4941427287636,VWAP_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00003,8136.T,2026-04-13T01:32:00+00:00,0.4053649699656629,0.4053649699656629,NORMAL,,True,2026-04-13T01:55:00+00:00,977.6767122192382,978.2999877929688,0.06375068219798065,62.341793677818416,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00004,6920.T,2026-04-15T00:12:00+00:00,1.5692183228741177,1.5692183228741177,NORMAL,,True,2026-04-15T00:25:00+00:00,44284.24,44210.0,-0.16764429060992797,-7456.818046329597,VWAP_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00005,5803.T,2026-04-15T00:22:00+00:00,1.594529915374935,1.594529915374935,NORMAL,,True,2026-04-15T00:26:00+00:00,5925.919999999999,5893.0,-0.5555255555255415,-3295.9331209330376,VWAP_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00006,6920.T,2026-04-15T00:16:00+00:00,1.6198415078757518,1.6198415078757518,NORMAL,,True,2026-04-15T00:25:00+00:00,44574.52999999999,44210.0,-0.817798864059793,-36563.78721211334,VWAP_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00007,6315.T,2026-04-15T00:20:00+00:00,1.5692183228741177,1.5692183228741177,NORMAL,,True,2026-04-15T00:24:00+00:00,2811.8089999999997,2795.0,-0.5978002062017634,-1682.8075804579641,VWAP_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00008,6501.T,2026-04-15T00:37:00+00:00,1.7463917463662573,1.7463917463662573,NORMAL,,False,,5115.11,,0.0,0.0,,False,True,当日停止（daily_loss_stop）により新規ENTRY/ADD停止
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00009,8306.T,2026-04-15T00:46:00+00:00,1.7463917463662573,1.7463917463662573,NORMAL,,False,,2905.4024999999997,,0.0,0.0,,False,True,当日停止（daily_loss_stop）により新規ENTRY/ADD停止
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00010,8136.T,2026-04-15T01:11:00+00:00,1.4932912693852465,1.4932912693852465,WEAK,,False,,1010.5094999999999,,0.0,0.0,,False,True,当日停止（daily_loss_stop）により新規ENTRY/ADD停止
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00011,6501.T,2026-04-15T01:13:00+00:00,1.4679796768844295,1.4679796768844295,WEAK,,False,,5176.170999999999,,0.0,0.0,,False,True,当日停止（daily_loss_stop）により新規ENTRY/ADD停止
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00012,9412.T,2026-04-17T00:52:00+00:00,1.1389521464145478,1.1389521464145478,WEAK,,True,2026-04-17T01:27:00+00:00,3318.3149999999996,3335.0,0.5028154349421439,1669.3472440079177,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00013,9412.T,2026-04-17T01:02:00+00:00,1.1642637389153645,1.1642637389153645,NORMAL,,True,2026-04-17T01:27:00+00:00,3338.3349999999996,3335.0,-0.09990009990008739,-333.6663336662919,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00014,8136.T,2026-04-17T00:09:00+00:00,0.650652168118861,0.650652168118861,NORMAL,,True,2026-04-17T00:19:00+00:00,1026.0249999999999,1026.0,-0.0024365878024281648,-2.501157379192511,VWAP_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00015,8136.T,2026-04-17T00:14:00+00:00,0.4504473887576635,0.4504473887576635,NORMAL,,True,2026-04-17T00:19:00+00:00,1033.5324999999998,1026.0,-0.7288111404333972,-755.777152629433,VWAP_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00016,6857.T,2026-04-17T00:15:00+00:00,0.42542083670858305,0.42542083670858305,NORMAL,,True,2026-04-17T00:30:00+00:00,28658.629999999997,28685.0,0.0920141681580823,2638.0462010922197,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00017,5803.T,2026-04-17T00:23:00+00:00,0.5005004928558243,0.5005004928558243,NORMAL,,True,2026-04-17T00:44:00+00:00,5908.902999999999,5889.0,-0.3368307112166055,-1993.3641489798715,VWAP_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00018,5016.T,2026-04-17T00:22:00+00:00,0.4004019216909487,0.4004019216909487,NORMAL,,True,2026-04-17T00:31:00+00:00,4960.955999999999,4919.0,-0.8457240902761329,-4203.248728672381,VWAP_BREAK_EARLY,True,False,
20260509_165446_replay_morning_vwap2_dd30k_random_apr_run06_00019,6857.T,2026-04-17T00:46:00+00:00,0.27527679847699266,0.27527679847699266,NORMAL,,True,2026-04-17T00:51:00+00:00,28793.764999999996,28715.0,-0.27354880474990256,-7879.573320820943,RECENT_5M_LOW_BREAK_EARLY,True,False,
