signal_id,symbol,entry_time_utc,topix_chg_pct_raw,topix_chg_pct,market_state,blocked_reason,entry_allowed,exit_time_utc,entry_price,exit_price,profit_pct,pnl_yen_100_shares,exit_reason,position_closed,excluded_from_eval,excluded_reason
20260509_080759_run01_00001,6857.T,2026-04-14T00:11:00+00:00,0.12562814070351758,0.12562814070351758,NORMAL,,True,2026-04-14T00:42:00+00:00,26401.374999999996,26825.0,1.6045565808599123,42536.79495859628,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_080759_run01_00002,7011.T,2026-04-14T00:11:00+00:00,0.12562814070351758,0.12562814070351758,NORMAL,,True,2026-04-14T00:17:00+00:00,4755.750999999999,4768.0,0.25756184459616804,1230.3729316358947,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_080759_run01_00003,7012.T,2026-04-14T00:11:00+00:00,0.12562814070351758,0.12562814070351758,NORMAL,,True,2026-04-14T00:30:00+00:00,3375.372,3428.0,1.5591762922723822,5313.672804064278,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_080759_run01_00004,7013.T,2026-04-14T00:11:00+00:00,0.12562814070351758,0.12562814070351758,NORMAL,,True,2026-04-14T00:23:00+00:00,3282.2789999999995,3298.0,0.47896598674276203,1580.108790264372,VWAP_BREAK_EARLY,True,False,
20260509_080759_run01_00005,6920.T,2026-04-14T00:17:00+00:00,0.17588246407820352,0.17588246407820352,NORMAL,,True,2026-04-14T01:11:00+00:00,42342.299999999996,43250.0,2.143719164995771,90872.25540417073,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_080759_run01_00006,6857.T,2026-04-14T00:20:00+00:00,0.12562814070351758,0.12562814070351758,NORMAL,,True,2026-04-14T00:42:00+00:00,26721.694999999996,26825.0,0.38659598502267145,10362.705378532708,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_080759_run01_00007,6920.T,2026-04-14T00:20:00+00:00,0.20100195803234924,0.20100195803234924,NORMAL,,True,2026-04-14T01:11:00+00:00,42512.469999999994,43250.0,1.734855678816136,73852.80624720291,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_080759_run01_00008,6857.T,2026-04-14T00:22:00+00:00,0.15075530239086055,0.15075530239086055,NORMAL,,True,2026-04-14T00:42:00+00:00,26876.85,26825.0,-0.1929169526934836,-5186.572273164307,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_080759_run01_00009,6920.T,2026-04-14T00:23:00+00:00,0.15075530239086055,0.15075530239086055,NORMAL,,True,2026-04-14T01:11:00+00:00,42722.67999999999,43250.0,1.2342858640890673,52876.80641757564,RECENT_5M_LOW_BREAK_EARLY,True,False,
20260509_080759_run01_00010,7013.T,2026-04-14T00:43:00+00:00,0.3015106047817211,0.3015106047817211,NORMAL,,True,2026-04-14T00:57:00+00:00,3321.3179999999998,3308.0,-0.4009853919437933,-1332.875442821169,RECENT_5M_LOW_BREAK_EARLY,True,False,
